[2023-08-04 10:37:14] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\Zevra\demo-maven\java-database
[2023-08-04 10:37:14] Log file was started late.
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\security\auth\Subject.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\AbstractButton.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\Action.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\ActionMap.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\border...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\border\Border.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\ButtonGroup.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\ButtonModel.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\ComponentInputMap.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\AncestorEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\AncestorListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\ChangeEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\ChangeListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\EventListenerList.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\MenuDragMouseEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\MenuDragMouseListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\MenuEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\MenuKeyEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\MenuKeyListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\MenuListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\PopupMenuEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\event\PopupMenuListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\Icon.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\InputMap.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\InputVerifier.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JButton.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JComponent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JLayeredPane.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JMenu$WinListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JMenu.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JMenuBar.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JMenuItem.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JPopupMenu.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JRootPane.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\JToolTip.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\KeyStroke.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\MenuElement.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\MenuSelectionManager.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf\ButtonUI.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf\ComponentUI.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf\MenuBarUI.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf\MenuItemUI.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf\PopupMenuUI.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf\RootPaneUI.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\plaf\ToolTipUI.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\Popup.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\SingleSelectionModel.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\SwingConstants.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\SwingContainer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\text...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\text\AttributeSet.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\TransferHandler$DropLocation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\TransferHandler$HasGetTransferHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\TransferHandler$TransferSupport.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\javax\swing\TransferHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\access...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\access\foreign...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\access\foreign\MemorySegmentProxy.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\access\foreign\UnmapperProxy.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\loader...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\loader\NativeLibrary.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\misc...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess$Scope$Handle.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess$Scope$ScopedAccessError.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess$Scope.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess$Scoped.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\misc\Unsafe.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\module...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\module\ServicesCatalog$ServiceProvider.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\module\ServicesCatalog.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\ref...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\ref\CleanerImpl.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\ref\PhantomCleanable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect\CallerSensitive.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect\ConstantPool$Tag.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect\ConstantPool.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect\ConstructorAccessor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect\FieldAccessor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect\MethodAccessor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\reflect\ReflectionFactory.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\util...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\util\random...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\util\random\RandomSupport$RandomGeneratorProperties.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\util\random\RandomSupport.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\ValueBased.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\annotation...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\annotation\Contended.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\annotation\DontInline.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\annotation\ForceInline.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\annotation\Hidden.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\annotation\IntrinsicCandidate.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\annotation\Stable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$BroadcastOperation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$IndexOperation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$LoadOperation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$LoadVectorOperationWithMap.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$ShuffleIotaOperation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$ShuffleToVectorOperation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$StoreVectorOperation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$StoreVectorOperationWithMap.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$TernaryOperation.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VecExtractOp.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VecInsertOp.members...
